domain,symbol_or_path,reason,compatibility_contract,expires_version,removal_condition,test_case_id,owner
"legacy-keyword","packages/tuffex/packages/components/src/code-editor/src/TxCodeEditor.vue","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-tuffex"
"legacy-keyword","packages/tuffex/packages/components/src/group-block/src/types.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-tuffex"
"legacy-keyword","packages/unplugin-export-plugin/src/__tests__/cli-shim.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-unplugin-export-plugin"
"legacy-keyword","packages/utils/__tests__/permission-status.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/__tests__/preset-export-types.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/eslint.config.js","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/permission/index.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/plugin/index.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/plugin/log/types.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/plugin/sdk-version.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/plugin/sdk/channel.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/renderer/storage/base-storage.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/renderer/storage/storage-subscription.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/transport/event/builder.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/transport/events/index.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/transport/events/types/storage.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/transport/index.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/transport/sdk/main-transport.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","packages/utils/transport/sdk/renderer-transport.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","packages-utils"
"legacy-keyword","plugins/touch-image/src/main.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","plugin-touch-image"
"legacy-keyword","apps/core-app/src/renderer/src/modules/storage/theme-style.utils.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","core-app"
"legacy-keyword","apps/pilot/server/utils/__tests__/pilot-admin-datasource-config.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/__tests__/pilot-admin-routing-config.capabilities.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/__tests__/pilot-capability-meta.shared.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/__tests__/pilot-channel-model-sync.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/__tests__/pilot-tool-gateway.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/pilot-admin-datasource-config.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/pilot-admin-routing-config.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/pilot-tool-gateway.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/app/components/admin/AdminSideNav.vue","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/app/composables/api/base/v1/aigc/completion/index.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/app/composables/usePilotChatPage.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/app/composables/usePilotRoutingAdmin.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/app/pages/admin/system/model-groups.vue","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/app/pages/admin/system/route-combos.vue","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/shared/pilot-capability-meta.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"compat-file","apps/pilot/server/utils/__tests__/legacy-completion-stream-contract.test.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.5.0","Remove before v2.5.0 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/server/utils/__tests__/legacy-stream-input.test.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.5.0","Remove before v2.5.0 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/server/utils/__tests__/pilot-legacy-run-event-card.test.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.5.0","Remove before v2.5.0 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/app/components/other/ShimmerText.vue","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.5.0","Remove before v2.5.0 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/app/composables/api/base/v1/aigc/completion/legacy-stream-contract.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.5.0","Remove before v2.5.0 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/app/composables/api/base/v1/aigc/completion/legacy-stream-input.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.5.0","Remove before v2.5.0 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","apps/pilot/app/composables/api/base/v1/aigc/completion/legacy-stream-sse.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.5.0","Remove before v2.5.0 hard-cut window closes","COMPAT-REGISTRY-NAMING","pilot"
"compat-file","packages/tuff-intelligence/src/business/pilot/legacy-run-event-card.ts","Historical compatibility filename retained for migration path","Compatibility shell only; no new capability growth","2.5.0","Remove before v2.5.0 hard-cut window closes","COMPAT-REGISTRY-NAMING","packages-tuff-intelligence"
"legacy-keyword","apps/core-app/src/main/channel/common.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","core-app"
"legacy-keyword","apps/core-app/src/main/db/db-write-scheduler.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","core-app"
"legacy-keyword","apps/core-app/src/main/modules/clipboard.transport.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","core-app"
"legacy-keyword","apps/core-app/src/main/modules/file-protocol/index.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","core-app"
"legacy-keyword","apps/core-app/src/main/modules/omni-panel/index.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","core-app"
"legacy-keyword","apps/core-app/src/main/modules/plugin/plugin-loaders.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","core-app"
"legacy-keyword","apps/core-app/src/main/utils/app-root-path.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","core-app"
"legacy-keyword","apps/core-app/src/main/utils/app-root-path.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","core-app"
"legacy-keyword","apps/core-app/src/shared/update/channel.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","core-app"
"legacy-keyword","apps/pilot/server/utils/__tests__/legacy-completion-stream-contract.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/__tests__/legacy-stream-input.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/__tests__/pilot-admin-routing-config.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/__tests__/pilot-legacy-run-event-card.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/__tests__/pilot-routing-resolver.intent.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/__tests__/pilot-stream-replay.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/__tests__/pilot-system-message-response.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/server/utils/__tests__/quota-conversation-snapshot.test.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/app/components/pilot/PilotChatWorkspace.vue","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/app/components/pilot/PilotSessionsPanel.vue","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/app/components/pilot/PilotSidebarHeader.vue","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/app/composables/api/base/v1/aigc/completion/legacy-stream-contract.ts","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
"legacy-keyword","apps/pilot/app/pages/index.vue","Legacy branch retained for backward compatibility window","Legacy branch is warn-and-forward only","2.5.0","Remove before v2.5.0 hard-cut window closes","LEGACY-GUARD-KEYWORD","pilot"
